Name,Latitude,Longitude,Description
Maitighar,27.709,85.314,"Tripureshwor, Thapathali, New Road, Babarmahal"
Jorpati,27.717,85.361,"Bouddha, Chabahil, Kapan, Gokarna"
Satdobato,27.67,85.3215,"Hattiban, Lalitpur, Imadol, Lagankhel"
Balaju,27.716,85.308,"Samakhusi, Gongabu, Baluwatar, Maharajgunj"
Budhanilkantha,27.78,85.35,"Narayanthan, Shivapuri, Kopan, Basundhara"
Thankot,27.696,85.21,"Chandragiri, Dahachowk, Nagdhunga, Matatirtha"
Tokha,27.78,85.35,"Dhapasi, Mahankal, Samakhusi, Gongabu"
Bansbari,27.74,85.32,"Chakrapath, Maharajgunj, Golfutar, Narayanthan"
Gongabu,27.728,85.328,"Balaju, Samakhusi, Machhapokhari, Bus Park"
Machhapokhari,27.72,85.31,"Balaju, Gongabu, Samakhusi, Nayabazar"
Sitapaila,27.715,85.28,"Swayambhu, Halchowk, Ramkot, Ichangu"
Bhimsengola,27.69,85.34,"Pepsicola, Mid Baneshwor, Koteshwor, Sinamangal"
Jadibuti,27.68,85.36,"Koteshwor, Pepsicola, Lokanthali, Sallaghari"
Dallu,27.705,85.31,"Thamel, Swayambhu, Chhetrapati, Lainchaur"
Thapagaun,27.688,85.338,"New Baneshwor, Minbhawan, Bijulibazar, Maitighar"
Ekantakuna,27.669,85.319,"Jawalakhel, Satdobato, Kumaripati, Kopundole"
Hattiban,27.66,85.31,"Satdobato, Imadol, Godavari, Lamatar"
Godawari,27.62,85.38,"Phulchowki, Tika Bhairab, Badegaun, Bishankhunarayan"
Lalitpur,27.67,85.31,"Patan, Jawalakhel, Pulchowk, Kumaripati"
Kamalpokhari,27.712,85.32,"Gyaneswor, Naxal, Handigaun, Dillibazar"
Bhaisepati,27.65,85.29,"Nakkhu, Sunakothi, Karyabinayak, Sanepa"
Sanepa,27.68,85.305,"Pulchowk, Kupondole, Jamal, Kalimati"
Jhamel,27.67,85.308,"Sanepa, Pulchowk, Kupondole, Baluwatar"
Kupondole,27.68,85.31,"Sanepa, Pulchowk, Jamal, Thapathali"
Budhanagar,27.73,85.355,"Golfutar, Kapan, Budanilkantha, Basundhara"
Narayanthan,27.765,85.355,"Budhanilkantha, Hattigauda, Kapan, Basundhara"
Sukedhara,27.73,85.35,"Gongabu, Narayanthan, Dhumbarahi, Chabahil"
Bansghari,27.74,85.32,"Maharajgunj, Chakrapath, Baluwatar, Lazimpat"
Nayabazar,27.718,85.305,"Sorakhutte, Thamel, Gongabu, Balaju"
Dhungedhara,27.72,85.31,"Balaju, Tokha, Gongabu, Machhapokhari"
Golfutar,27.73,85.345,"Narayanthan, Budhanilkantha, Bansbari, Chabahil"
Tika Bhairab,27.63,85.37,"Godawari, Lele, Chapagaun, Sainbu"
Chapagaun,27.62,85.36,"Tika Bhairab, Godawari, Lele, Sunakothi"
Hattigauda,27.76,85.34,"Budhanilkantha, Narayanthan, Tokha, Basundhara"
Gokarneshwor,27.75,85.4,"Sundarijal, Jorpati, Bouddha, Kapan"
Sundarijal,27.76,85.42,"Gokarneshwor, Jorpati, Kapan, Mulkharka"
Suryabinayak,27.66,85.45,"Bhaktapur, Sanga, Nala, Thimi"
